ExperimentName	Subject	Session	Clock.Information	DataFile.Basename	Display.RefreshRate	Eindtotaal[Session]	ExperimentVersion	Group	RandomSeed	RuntimeCapabilities	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	BarImage	BarTotalWinst	DoorChoice	Eindtotaal[Block]	FBDoor1	FBDoor2	FBDoor3	FBDoor4	Image1	Image2	Image3	Image4	Procedure	Running	spel.ACC	spel.CRESP	spel.DurationError	spel.OnsetDelay	spel.OnsetTime	spel.OnsetToOnsetTime	spel.RESP	spel.RT	spel.RTTime	TotalGain	TotalLose	Totalsum	TotalsumD1	TotalsumD2	TotalsumD3	TotalsumD4	TrialList	TrialList.Cycle	TrialList.Sample	varV1	varV2	varV3	varV4	varW1	varW2	varW3	varW4	Verliesbedrag	Winstbedrag
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	176	Bar37-63.bmp	41	3	?	10r_4g.bmp	0r_4g.bmp	2r_2g.bmp	0r_2g.bmp			2r_2g.bmp		TrialProc	TrialList	0	cvbn	-999999	16	492907	0	b	486	493393	522	-738	-216	-54	-286	62	62	4	18	176	-10	0	-2	0	4	4	2	2	-2	2
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	177	Bar37-63.bmp	42	3	?	0r_4g.bmp	0r_4g.bmp	0r_2g.bmp	0r_2g.bmp			0r_2g.bmp		TrialProc	TrialList	0	cvbn	-999999	16	495423	0	b	290	495713	524	-738	-214	-54	-286	64	62	7	18	177	0	0	0	0	4	4	2	2	0	2
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	178	Bar37-63.bmp	42	1	?	0r_4g.bmp	0r_4g.bmp	0r_2g.bmp	0r_2g.bmp	0r_4g.bmp				TrialProc	TrialList	0	cvbn	-999999	16	497739	0	c	150	497889	528	-738	-210	-50	-286	64	62	8	18	178	0	0	0	0	4	4	2	2	0	4
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	179	Bar37-63.bmp	42	1	?	0r_4g.bmp	0r_4g.bmp	0r_2g.bmp	0r_2g.bmp	0r_4g.bmp				TrialProc	TrialList	0	cvbn	-999999	16	499922	0	c	271	500193	532	-738	-206	-46	-286	64	62	6	18	179	0	0	0	0	4	4	2	2	0	4
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	180	Bar37-63.bmp	42	2	?	10r_4g.bmp	0r_4g.bmp	2r_2g.bmp	0r_2g.bmp		0r_4g.bmp			TrialProc	TrialList	0	cvbn	-999999	16	502221	0	v	275	502496	536	-738	-202	-46	-282	64	62	2	18	180	-10	0	-2	0	4	4	2	2	0	4
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	181	Bar37-63.bmp	42	1	?	8r_4g.bmp	50r_4g.bmp	1r_2g.bmp	10r_2g.bmp	8r_4g.bmp				TrialProc	TrialList	0	cvbn	-999999	16	504521	0	c	295	504816	540	-746	-206	-50	-282	64	62	1	19	181	-8	-50	-1	-10	4	4	2	2	-8	4
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	182	Bar37-63.bmp	42	1	?	0r_4g.bmp	0r_4g.bmp	0r_2g.bmp	0r_2g.bmp	0r_4g.bmp				TrialProc	TrialList	0	cvbn	-999999	16	506853	0	c	283	507136	544	-746	-202	-46	-282	64	62	8	19	182	0	0	0	0	4	4	2	2	0	4
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	183	Bar37-63.bmp	42	1	?	12r_4g.bmp	0r_4g.bmp	3r_2g.bmp	0r_2g.bmp	12r_4g.bmp				TrialProc	TrialList	0	cvbn	-999999	16	509169	0	c	143	509312	548	-758	-210	-54	-282	64	62	5	19	183	-12	0	-3	0	4	4	2	2	-12	4
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	184	Bar37-63.bmp	42	1	?	10r_4g.bmp	0r_4g.bmp	2r_2g.bmp	0r_2g.bmp	10r_4g.bmp				TrialProc	TrialList	0	cvbn	-999999	15	511335	0	c	249	511584	552	-768	-216	-60	-282	64	62	2	19	184	-10	0	-2	0	4	4	2	2	-10	4
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	185	Bar37-63.bmp	42	1	?	0r_4g.bmp	0r_4g.bmp	0r_2g.bmp	0r_2g.bmp	0r_4g.bmp				TrialProc	TrialList	0	cvbn	-999999	16	513618	0	c	270	513888	556	-768	-212	-56	-282	64	62	7	19	185	0	0	0	0	4	4	2	2	0	4
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	186	Bar37-63.bmp	42	2	?	10r_4g.bmp	0r_4g.bmp	2r_2g.bmp	0r_2g.bmp		0r_4g.bmp			TrialProc	TrialList	0	cvbn	-999999	16	515917	0	v	275	516192	560	-768	-208	-56	-278	64	62	4	19	186	-10	0	-2	0	4	4	2	2	0	4
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	187	Bar37-63.bmp	42	3	?	10r_4g.bmp	0r_4g.bmp	2r_2g.bmp	0r_2g.bmp			2r_2g.bmp		TrialProc	TrialList	0	cvbn	-999999	16	518217	0	b	263	518480	562	-770	-208	-56	-278	64	62	3	19	187	-10	0	-2	0	4	4	2	2	-2	2
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	188	Bar37-63.bmp	42	4	?	0r_4g.bmp	0r_4g.bmp	0r_2g.bmp	0r_2g.bmp				0r_2g.bmp	TrialProc	TrialList	0	cvbn	-999999	16	520516	0	n	283	520799	564	-770	-206	-56	-278	64	64	9	19	188	0	0	0	0	4	4	2	2	0	2
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	189	Bar37-63.bmp	42	1	?	0r_4g.bmp	0r_4g.bmp	0r_2g.bmp	0r_2g.bmp	0r_4g.bmp				TrialProc	TrialList	0	cvbn	-999999	16	522832	0	c	191	523023	568	-770	-202	-52	-278	64	64	10	19	189	0	0	0	0	4	4	2	2	0	4
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	190	Bar37-63.bmp	43	2	?	0r_4g.bmp	0r_4g.bmp	0r_2g.bmp	0r_2g.bmp		0r_4g.bmp			TrialProc	TrialList	0	cvbn	-999999	16	525048	0	v	263	525311	572	-770	-198	-52	-274	64	64	6	19	190	0	0	0	0	4	4	2	2	0	4
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	191	Bar37-63.bmp	43	3	?	10r_4g.bmp	0r_4g.bmp	2r_2g.bmp	0r_2g.bmp			2r_2g.bmp		TrialProc	TrialList	0	cvbn	-999999	16	527347	0	b	268	527615	574	-772	-198	-52	-274	64	64	3	20	191	-10	0	-2	0	4	4	2	2	-2	2
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	192	Bar37-63.bmp	43	4	?	0r_4g.bmp	0r_4g.bmp	0r_2g.bmp	0r_2g.bmp				0r_2g.bmp	TrialProc	TrialList	0	cvbn	-999999	16	529647	0	n	16	529663	576	-772	-196	-52	-274	64	66	9	20	192	0	0	0	0	4	4	2	2	0	2
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	193	Bar37-63.bmp	43	1	?	0r_4g.bmp	0r_4g.bmp	0r_2g.bmp	0r_2g.bmp	0r_4g.bmp				TrialProc	TrialList	0	cvbn	-999999	16	531696	0	c	175	531871	580	-772	-192	-48	-274	64	66	7	20	193	0	0	0	0	4	4	2	2	0	4
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	194	Bar37-63.bmp	42	2	?	8r_4g.bmp	50r_4g.bmp	1r_2g.bmp	10r_2g.bmp		50r_4g.bmp			TrialProc	TrialList	0	cvbn	-999999	17	533896	0	v	55	533951	584	-822	-238	-48	-320	64	66	1	20	194	-8	-50	-1	-10	4	4	2	2	-50	4
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	195	Bar37-63.bmp	42	3	?	10r_4g.bmp	0r_4g.bmp	2r_2g.bmp	0r_2g.bmp			2r_2g.bmp		TrialProc	TrialList	0	cvbn	-999999	16	535978	0	b	309	536287	586	-824	-238	-48	-320	64	66	4	20	195	-10	0	-2	0	4	4	2	2	-2	2
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	196	Bar37-63.bmp	42	4	?	0r_4g.bmp	0r_4g.bmp	0r_2g.bmp	0r_2g.bmp				0r_2g.bmp	TrialProc	TrialList	0	cvbn	-999999	16	538328	0	n	183	538511	588	-824	-236	-48	-320	64	68	8	20	196	0	0	0	0	4	4	2	2	0	2
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	197	Bar37-63.bmp	41	1	?	12r_4g.bmp	0r_4g.bmp	3r_2g.bmp	0r_2g.bmp	12r_4g.bmp				TrialProc	TrialList	0	cvbn	-999999	16	540544	0	c	126	540670	592	-836	-244	-56	-320	64	68	5	20	197	-12	0	-3	0	4	4	2	2	-12	4
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	198	Bar37-63.bmp	42	2	?	0r_4g.bmp	0r_4g.bmp	0r_2g.bmp	0r_2g.bmp		0r_4g.bmp			TrialProc	TrialList	0	cvbn	-999999	16	542710	0	v	24	542734	596	-836	-240	-56	-316	64	68	6	20	198	0	0	0	0	4	4	2	2	0	4
Hungry_Donkey_bar_English_2	111	2	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3507685</Frequency><Timestamp dt:dt="r8">1503009468286</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-07-12T15:01:20Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Hungry_Donkey_bar_English_2-111-2	60.017	-236	1.0.0.18	1	-228417876	Standard	2.0.10.353	2.0.10.353	07-12-2015	7/12/2015 3:01:21 PM	11:01:21	2.0.10.248	199	Bar37-63.bmp	42	2	?	0r_4g.bmp	0r_4g.bmp	0r_2g.bmp	0r_2g.bmp		0r_4g.bmp			TrialProc	TrialList	0	cvbn	-999999	16	544759	0	v	103	544862	600	-836	-236	-56	-312	64	68	10	20	199	0	0	0	0	4	4	2	2	0	4
